0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
-0.32290094348216924,-0.20745505536338962,0.01956384617990568,0.054194011964674056,-0.0714076623643486,-0.008386970363938422,-0.32290094348216924,-0.20745505536338962,0.01956384617990568,0.054194011964674056,-0.0714076623643486,-0.008386970363938422,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
-0.3309237073757249,-0.28426166219645316,-0.21156127086649965,-0.25121864959951773,-0.3693179270040975,-0.41288170891507336,-0.3309237073757249,-0.28426166219645316,-0.21156127086649965,-0.25121864959951773,-0.3693179270040975,-0.41288170891507336,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
-0.6085113380927524,-0.39005189424954056,-0.17607014802416773,-0.03921398418382446,0.04271716538321699,-0.10838092447984475,-0.6085113380927524,-0.39005189424954056,-0.17607014802416773,-0.03921398418382446,0.04271716538321699,-0.10838092447984475,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
-0.7850121437509779,-0.7393045781508294,-0.5153999078825605,-0.5891666806086924,-0.8524957691561281,-0.8323166129655598,-0.7850121437509779,-0.7393045781508294,-0.5153999078825605,-0.5891666806086924,-0.8524957691561281,-0.8323166129655598,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.44324240188550484,-0.3596190877685154,-0.0401730364797817,-0.1557115973577946,0.2131633366945162,-0.09643971724709068,-0.44324240188550484,-0.3596190877685154,-0.0401730364797817,-0.1557115973577946,0.2131633366945162,-0.09643971724709068,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.6454160520031086,-0.5769962769186952,-0.43576129077293774,-0.5115016051593789,-0.46565706731048395,-0.630808740912835,-0.6454160520031086,-0.5769962769186952,-0.43576129077293774,-0.5115016051593789,-0.46565706731048395,-0.630808740912835,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
-0.7208300326025322,-0.6885832340157875,-0.41671727363802796,-0.505204436879705,-0.6731567541242395,-0.7203677951584905,-0.7208300326025322,-0.6885832340157875,-0.41671727363802796,-0.505204436879705,-0.6731567541242395,-0.7203677951584905,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
-0.2539051739975902,-0.34657645641950463,-0.29379679940361014,-0.3425275896547917,-0.5219784108742176,-0.5337864321467082,-0.2539051739975902,-0.34657645641950463,-0.29379679940361014,-0.3425275896547917,-0.5219784108742176,-0.5337864321467082,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
-0.5940703630843521,-0.5219273890006496,-0.3396755679558929,-0.4054992724515323,-0.45231780172959973,-0.445720028805147,-0.5940703630843521,-0.5219273890006496,-0.3396755679558929,-0.4054992724515323,-0.45231780172959973,-0.445720028805147,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
-0.7336664548322214,-0.7016258653647982,-0.494624616462659,-0.5618789513967714,-0.8198886755139666,-0.7920150385550149,-0.7336664548322214,-0.7016258653647982,-0.494624616462659,-0.5618789513967714,-0.8198886755139666,-0.7920150385550149,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
-0.6261614186585749,-0.5581569205256796,-0.21069563372400377,-0.5398388624179122,-0.6479603635825691,-0.6920074279806996,-0.6261614186585749,-0.5581569205256796,-0.21069563372400377,-0.5398388624179122,-0.6479603635825691,-0.6920074279806996,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
-0.6614615797902201,-0.5567077392646784,-0.35871958509080265,-0.01613396942776386,-0.4300856924281259,-0.42780821795601587,-0.6614615797902201,-0.5567077392646784,-0.35871958509080265,-0.01613396942776386,-0.4300856924281259,-0.42780821795601587,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
-0.7561301937341774,-0.7320586718458234,-0.44788021076788037,-0.4726690674347222,-0.6346210980016849,-0.642749948145589,-0.7561301937341774,-0.7320586718458234,-0.44788021076788037,-0.4726690674347222,-0.6346210980016849,-0.642749948145589,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
-0.38868760740932606,-0.4668585010826041,-0.27042459655622086,-0.18194979852310317,-0.2878001928986936,-0.3412344655185489,-0.38868760740932606,-0.4668585010826041,-0.27042459655622086,-0.18194979852310317,-0.2878001928986936,-0.3412344655185489,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
-0.37103752684350344,-0.27846493715244836,-0.21675509372147508,-0.26276345811225355,-0.05956409770200813,-0.34720506913492594,-0.37103752684350344,-0.27846493715244836,-0.21675509372147508,-0.26276345811225355,-0.05956409770200813,-0.34720506913492594,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
-0.8395669382271567,-0.7639406595878497,-0.5171311821675524,-0.6059591293544898,-0.8999242689992722,-0.8561990274310679,-0.8395669382271567,-0.7639406595878497,-0.5171311821675524,-0.6059591293544898,-0.8999242689992722,-0.8561990274310679,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
-0.6823207659134649,-0.6509045212297562,-0.4565365821928394,-0.5230464136721147,-0.763567331950233,-0.7248457478707733,-0.6823207659134649,-0.6509045212297562,-0.4565365821928394,-0.5230464136721147,-0.763567331950233,-0.7248457478707733,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
-0.20576859063625585,-0.2755665746304459,-0.23320219942889714,-0.3299332530954435,-0.167746802670735,-0.26510926940974183,-0.20576859063625585,-0.2755665746304459,-0.23320219942889714,-0.3299332530954435,-0.167746802670735,-0.26510926940974183,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
0.44728439029917866,0.2519354043739902,0.07150207472965965,0.06678834852402218,-0.019532740660909646,-0.0934544154389021,0.44728439029917866,0.2519354043739902,0.07150207472965965,0.06678834852402218,-0.019532740660909646,-0.0934544154389021,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
0.11352273206396092,0.05338431286786898,-0.0401730364797817,-0.01613396942776386,1.247697489523097,1.2917256235605692,0.11352273206396092,0.05338431286786898,-0.0401730364797817,-0.01613396942776386,1.247697489523097,1.2917256235605692,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
-0.2153959073085228,-0.20600587410238846,-0.1544292194617702,-0.20503941554857472,-0.2018360369329949,-0.008386970363938422,-0.2153959073085228,-0.20600587410238846,-0.1544292194617702,-0.20503941554857472,-0.2018360369329949,-0.008386970363938422,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
-0.3068554156950578,-0.1915140614923764,-0.14317593660932354,-0.09169038651444163,-0.1129075997270996,-0.2636166185056476,-0.3068554156950578,-0.1915140614923764,-0.14317593660932354,-0.09169038651444163,-0.1129075997270996,-0.2636166185056476,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.15442290171749945,-0.28860920597945666,-0.22108327943395456,-0.16515734977730567,-0.009157756320221961,-0.17704286606818062,-0.15442290171749945,-0.28860920597945666,-0.22108327943395456,-0.16515734977730567,-0.009157756320221961,-0.17704286606818062,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.6438114992243975,-0.5929372707897084,-0.42364237077799516,-0.5387893343712998,-0.7976565662124927,-0.7920150385550149,-0.6438114992243975,-0.5929372707897084,-0.42364237077799516,-0.5387893343712998,-0.7976565662124927,-0.7920150385550149,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
-0.7256436909386657,0.05338431286786898,-0.0401730364797817,-0.01613396942776386,-0.05956409770200813,-0.008386970363938422,-0.7256436909386657,0.05338431286786898,-0.0401730364797817,-0.01613396942776386,-0.05956409770200813,-0.008386970363938422,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
-0.27476436012083505,-0.33788136885349745,-0.30418444511356096,-0.374013431053162,-0.5916390200188355,-0.6517058535701545,-0.27476436012083505,-0.33788136885349745,-0.30418444511356096,-0.374013431053162,-0.5916390200188355,-0.6517058535701545,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
1.1484739545959473,0.9663817660475809,0.7795932572913059,1.048097072106563,1.3084652549471254,1.2126151256435735,1.1484739545959473,0.9663817660475809,0.7795932572913059,1.048097072106563,1.3084652549471254,1.2126151256435735,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2.6326852749037535,4.603826731160588,2.377559422338737,2.7766697648770924,4.936745492947651,4.039695937998099,2.6326852749037535,4.603826731160588,2.377559422338737,2.7766697648770924,4.936745492947651,4.039695937998099,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0.062191723408504714,0.005574590003786462,-0.09296898234456132,-0.18509838266294015,0.12275275886852269,0.220002274420892,0.062191723408504714,0.005574590003786462,-0.09296898234456132,-0.18509838266294015,0.12275275886852269,0.220002274420892,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
-0.22341867120207848,-0.30889774363347344,-0.2764840565536921,-0.36876579082010025,-0.5471748014158879,-0.5531908938999336,-0.22341867120207848,-0.30889774363347344,-0.2764840565536921,-0.36876579082010025,-0.5471748014158879,-0.5531908938999336,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
0.19536960404152945,0.03021067144080682,-0.08344697377710647,0.01955958642646672,0.153877711890586,0.09014164576469155,0.19536960404152945,0.03021067144080682,-0.08344697377710647,0.01955958642646672,0.153877711890586,0.09014164576469155,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
